/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : -0.39

('forward', 'red', 'forward', None)
 -- None : 0.63
 -- forward : -1.59
 -- right : 0.09
 -- left : -2.50

('left', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.05
 -- right : 0.01
 -- left : -0.58

('right', 'red', 'right', 'forward')
 -- None : 0.01
 -- forward : -0.41
 -- right : -0.20
 -- left : -0.41

('left', 'red', 'right', 'left')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.21

('right', 'green', 'left', None)
 -- None : -0.31
 -- forward : 0.12
 -- right : 0.34
 -- left : 0.08

('right', 'green', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.21
 -- right : 0.01
 -- left : -0.41

('left', 'green', 'left', 'left')
 -- None : -0.21
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.07

('forward', 'red', 'right', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('right', 'green', None, None)
 -- None : -0.84
 -- forward : 0.13
 -- right : 0.87
 -- left : 0.16

('left', 'red', None, None)
 -- None : 1.26
 -- forward : -3.92
 -- right : 0.15
 -- left : -4.13

('forward', 'green', 'forward', None)
 -- None : -0.49
 -- forward : 0.39
 -- right : 0.07
 -- left : -2.50

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -0.29
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.06
 -- forward : -0.96
 -- right : 0.08
 -- left : -0.40

('left', 'red', 'left', 'forward')
 -- None : 0.12
 -- forward : -0.40
 -- right : -0.59
 -- left : -1.20

('right', 'red', 'right', 'left')
 -- None : -0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.40

('right', 'red', None, 'left')
 -- None : 0.02
 -- forward : -0.69
 -- right : 0.25
 -- left : -1.31

('left', 'green', 'left', 'forward')
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.11

('right', 'green', 'forward', None)
 -- None : -0.33
 -- forward : 0.02
 -- right : 0.18
 -- left : -1.36

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -1.17
 -- right : -0.20
 -- left : -1.19

('forward', 'red', 'right', 'left')
 -- None : 0.03
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.40

('forward', 'green', None, None)
 -- None : -1.30
 -- forward : 1.04
 -- right : 0.15
 -- left : 0.17

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : -0.19

('right', 'green', 'right', None)
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.41

('right', 'green', None, 'right')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.02

('forward', 'green', None, 'left')
 -- None : -0.36
 -- forward : 0.45
 -- right : 0.04
 -- left : 0.02

('left', 'red', None, 'forward')
 -- None : 0.28
 -- forward : -3.45
 -- right : -2.07
 -- left : -1.19

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.21

('left', 'green', None, 'right')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.03
 -- left : 0.16

('left', 'red', 'left', None)
 -- None : 0.85
 -- forward : -2.39
 -- right : 0.13
 -- left : -2.17

